name,subtypes,manaValue,colorIdentity
"gonti, lord of luxury","Aetherborn, Rogue",4.0,
call forth the tempest,,8.0,
decadent dragon // expensive taste,Dragon,4.0,
hidden volcano,Cave,0.0,
ignite the future,,4.0,
stolen strategy,,5.0,
junktown,,0.0,
heartless conscription,,8.0,
rain of riches,,5.0,
hurl through hell,,4.0,
wild-magic sorcerer,"Orc, Shaman",4.0,
elemental eruption,,6.0,
xorn,Elemental,3.0,
crime novelist,"Goblin, Bard",3.0,
mirkwood bats,Bat,4.0,
"rakdos, the muscle","Demon, Mercenary",5.0,
foreboding ruins,,0.0,
zoyowa's justice,,2.0,
impending flux,,3.0,
haunted ridge,,0.0,
bonehoard dracosaur,"Dinosaur, Dragon",5.0,
goldspan dragon,Dragon,5.0,
season of the bold,,5.0,
nalfeshnee,"Beast, Demon",6.0,
flaming tyrannosaurus,Dinosaur,7.0,
professional face-breaker,"Human, Warrior",3.0,
passionate archaeologist,Background,2.0,
alchemist's talent,Class,4.0,
grim hireling,"Tiefling, Rogue",4.0,
tibalt's trickery,,2.0,
"valgavoth, terror eater","Elder, Demon",9.0,
charred foyer // warped space,Room,10.0,
"evereth, viceroy of plunder","Vampire, Soldier",3.0,
dragonskull summit,,0.0,
"otawara, soaring city",,0.0,
"takenuma, abandoned mire",,0.0,
diluvian primordial,Avatar,7.0,
sepulchral primordial,Avatar,7.0,
inkwell leviathan,Leviathan,9.0,
"sheoldred, whispering one","Phyrexian, Praetor",7.0,
darksteel colossus,Golem,11.0,
silent-blade oni,"Demon, Ninja",7.0,
steel hellkite,Dragon,6.0,
dread,"Elemental, Incarnation",6.0,
"wrexial, the risen deep",Kraken,6.0,
duplicant,Shapeshifter,6.0,
mulldrifter,Elemental,5.0,
shriekmaw,Elemental,5.0,
consuming aberration,Horror,5.0,
"ink-eyes, servant of oni","Rat, Ninja",6.0,
"higure, the still wind","Human, Ninja",5.0,
fallen shinobi,"Zombie, Ninja",5.0,
glen elendra archmage,"Faerie, Wizard",4.0,
ertai resurrected,"Phyrexian, Human, Wizard",4.0,
"nashi, moon sage's scion","Rat, Ninja",3.0,
throat slitter,"Rat, Ninja",5.0,
"thassa, god of the sea",God,3.0,
thief of sanity,Specter,3.0,
"thada adel, acquisitor","Merfolk, Rogue",3.0,
dauthi voidwalker,"Dauthi, Rogue",2.0,
order of midnight // alter fate,"Human, Knight",2.0,
dimir infiltrator,Spirit,2.0,
smuggler's copter,Vehicle,2.0,
invisible stalker,"Human, Rogue",2.0,
sakashima's student,"Human, Ninja",4.0,
baleful strix,Bird,2.0,
cloud of faeries,Faerie,2.0,
changeling outcast,Shapeshifter,1.0,
gingerbrute,"Food, Golem",1.0,
slither blade,"Snake, Rogue",1.0,
ornithopter,Thopter,0.0,
whispersilk cloak,Equipment,3.0,
admiral's order,,3.0,
underground river,,0.0,
"shizo, death's storehouse",,0.0,
gudul lurker,Salamander,1.0,
you come to a river,,2.0,
ingenious infiltrator,"Vedalken, Ninja",4.0,
siren stormtamer,"Siren, Pirate, Wizard",1.0,
"zareth san, the trickster","Merfolk, Rogue",5.0,
ravenous chupacabra,"Beast, Horror",4.0,
primaris eliminator,"Astartes, Warrior",5.0,
port of karfell,,0.0,
negate,,2.0,
"gríma, saruman's footman","Human, Advisor",4.0,
"yuriko, the tiger's shadow","Human, Ninja",3.0,
the black gate,Gate,0.0,
access tunnel,,0.0,
ingenious prodigy,"Human, Wizard",1.0,
rivendell,,0.0,
massacre wurm,"Phyrexian, Wurm",6.0,
puppeteer clique,"Faerie, Wizard",5.0,
mudflat village,,0.0,
gossip's talent,Class,2.0,
silent hallcreeper,Horror,2.0,
"kaito, bane of nightmares",Kaito,4.0,
metamorphosis fanatic,"Human, Cleric",6.0,
enduring curiosity,"Cat, Glimmer",4.0,
ancient silver dragon,"Elder, Dragon",8.0,
escape tunnel,,0.0,
"minas morgul, dark fortress",,0.0,
hurkyl's final meditation,,7.0,
stormtide leviathan,Leviathan,8.0,
spelljack,,6.0,
gather specimens,,6.0,
discontinuity,,6.0,
get out,,2.0,
haughty djinn,Djinn,3.0,
quicksilver fountain,,3.0,
reenact the crime,,4.0,
mission briefing,,2.0,
castle vantress,,0.0,
meteor golem,Golem,7.0,
caged sun,,6.0,
ancient copper dragon,"Elder, Dragon",6.0,
indomitable creativity,,3.0,
spitebellows,Elemental,6.0,
bogardan hellkite,Dragon,8.0,
spawn of thraxes,Dragon,7.0,
mindclaw shaman,"Lizard, Shaman",5.0,
gauntlet of power,,5.0,
fury,"Elemental, Incarnation",5.0,
minion reflector,,5.0,
rapacious dragon,Dragon,5.0,
coercive recruiter,"Orc, Pirate",5.0,
zealous conscripts,"Human, Warrior",5.0,
"kiki-jiki, mirror breaker","Goblin, Shaman",5.0,
fireflux squad,"Human, Soldier",4.0,
flameshadow conjuring,,4.0,
flametongue kavu,Kavu,4.0,
wild ricochet,,4.0,
"jaxis, the troublemaker","Human, Warrior",4.0,
dualcaster mage,"Human, Wizard",3.0,
cursed mirror,,3.0,
imperial recruiter,"Human, Advisor",3.0,
feldon of the third path,"Human, Artificer",3.0,
voldaren thrillseeker,"Vampire, Warrior",3.0,
sundial of the infinite,,2.0,
goblin cratermaker,"Goblin, Warrior",2.0,
stingscourger,"Goblin, Warrior",2.0,
humble defector,"Human, Rogue",2.0,
tempt with mayhem,,3.0,
"calamity, galloping inferno","Horse, Mount",6.0,
inferno titan,Giant,6.0,
"valakut, the molten pinnacle",,0.0,
patron of the arts,"Dragon, Noble",3.0,
scampering surveyor,Gnome,4.0,
plundering barbarian,"Dwarf, Barbarian",3.0,
firbolg flutist,"Giant, Bard",6.0,
display of power,,3.0,
charming scoundrel,"Human, Rogue",2.0,
battlemage's bracers,Equipment,3.0,
pyrogoyf,Lhurgoyf,4.0,
determined iteration,,2.0,
"herigast, erupting nullkite","Eldrazi, Dragon",9.0,
sunspine lynx,"Elemental, Cat",4.0,
terror of the peaks,Dragon,5.0,
molten primordial,Avatar,7.0,
echoing assault,,5.0,
ghired's belligerence,,2.0,
wooded bastion,,0.0,
brushland,,0.0,
wooded foothills,,0.0,
gideon's sacrifice,,1.0,
ulvenwald tracker,"Human, Shaman",1.0,
marauding raptor,Dinosaur,2.0,
boxing ring,,2.0,
mawloc,Tyranid,2.0,
rolling earthquake,,1.0,
stormwild capridor,"Bird, Goat",3.0,
subterranean tremors,,1.0,
hornet nest,Insect,3.0,
hungering hydra,Hydra,1.0,
"domri, anarch of bolas",Domri,3.0,
boros reckoner,"Minotaur, Wizard",3.0,
martyrdom,,3.0,
donna noble,Human,4.0,
lightmine field,,4.0,
starstorm,,2.0,
fiery confluence,,4.0,
needletooth raptor,Dinosaur,4.0,
pariah's shield,Equipment,5.0,
trapjaw tyrant,Dinosaur,5.0,
stuffy doll,Construct,5.0,
brash taunter,Goblin,5.0,
incite rebellion,,6.0,
polyraptor,Dinosaur,8.0,
blasphemous act,,9.0,
ripjaw raptor,Dinosaur,4.0,
ranging raptors,Dinosaur,3.0,
"vrondiss, rage of ancients","Dragon, Barbarian",5.0,
flumph,Jellyfish,2.0,
powerstone minefield,,4.0,
prizefight,,2.0,
bushwhack,,1.0,
blazing sunsteel,Equipment,2.0,
pariah,Aura,3.0,
spitemare,Elemental,4.0,
caltrops,,3.0,
jetmir's garden,"Mountain, Forest, Plains",0.0,
sundown pass,,0.0,
spiteful banditry,,2.0,
pyrohemia,,4.0,
mirari's wake,,5.0,
desert,Desert,0.0,
screaming nemesis,Spirit,3.0,
vigor,"Elemental, Incarnation",6.0,
setessan tactics,,2.0,
cacophodon,Dinosaur,4.0,
apex altisaur,Dinosaur,9.0,
genesis,Incarnation,5.0,
tragic arrogance,,5.0,
unexplained absence,,4.0,
twinflame tyrant,Dragon,5.0,
balduvian trading post,,0.0,
shielded by faith,Aura,3.0,
generous gift,,3.0,
dockside chef,"Human, Citizen",1.0,
gilded goose,Bird,1.0,
cauldron familiar,Cat,1.0,
sakura-tribe elder,"Snake, Shaman",2.0,
reassembling skeleton,"Skeleton, Warrior",2.0,
reckless imp,Imp,3.0,
academy manufactor,Assembly-Worker,3.0,
"jaheira, friend of the forest","Human, Elf, Druid",3.0,
tireless provisioner,"Elf, Scout",3.0,
wicked wolf,Wolf,4.0,
fangren marauder,Beast,6.0,
"kokusho, the evening star","Dragon, Spirit",6.0,
thrashing wumpus,Beast,5.0,
"mazirek, kraul death priest","Insect, Shaman",5.0,
living death,,5.0,
victory chimes,,3.0,
victimize,,3.0,
witch's oven,,1.0,
windgrace's judgment,,5.0,
casualties of war,,6.0,
gingerbread cabin,Forest,0.0,
crypt of agadeem,,0.0,
breach the multiverse,,7.0,
feasting troll king,"Troll, Noble",6.0,
blossoming bogbeast,Beast,5.0,
silversmote ghoul,"Zombie, Vampire",3.0,
savvy hunter,"Human, Warrior",3.0,
trail of crumbs,,2.0,
decree of pain,,8.0,
the shire,,0.0,
elanor gardner,"Halfling, Scout",4.0,
nadier's nightblade,"Elf, Warrior",3.0,
restless cottage,,0.0,
malevolent witchkite,"Dragon, Warlock",6.0,
"greta, sweettooth scourge","Human, Warrior",3.0,
lich-knights' conquest,,5.0,
displaced dinosaurs,Dinosaur,7.0,
"braids, arisen nightmare",Nightmare,3.0,
night of the sweets' revenge,,4.0,
arch of orazca,,0.0,
tough cookie,"Food, Golem",2.0,
nuka-cola vending machine,,3.0,
boneyard parley,,7.0,
topiary stomper,"Plant, Dinosaur",3.0,
shifting woodland,,0.0,
deathcap glade,,0.0,
"ygra, eater of all","Elemental, Cat",5.0,
heaped harvest,Food,3.0,
hazel's brewmaster,"Squirrel, Warlock",4.0,
insatiable frugivore,"Rat, Berserker",4.0,
osteomancer adept,"Squirrel, Warlock",2.0,
moonstone eulogist,"Bat, Warlock",5.0,
old flitterfang,"Rat, Faerie",5.0,
assemble the entmoot,,4.0,
path of ancestry,,0.0,
fiery islet,,0.0,
forbidden orchard,,0.0,
taunting kobold,Kobold,1.0,
strix serenade,,1.0,
"grenzo, havoc raiser","Goblin, Rogue",2.0,
popular entertainer,Background,2.0,
"magda, the hoardmaster","Dwarf, Berserker",2.0,
reckless barbarian,"Dragon, Barbarian",2.0,
arcane denial,,2.0,
lofty denial,,2.0,
talisman of creativity,,2.0,
cyclonic rift,,2.0,
mocking doppelganger,Shapeshifter,4.0,
vengeful ancestor,"Spirit, Dragon",4.0,
domineering will,,4.0,
besmirch,,3.0,
agitator ant,Insect,3.0,
coronation of chaos,,3.0,
taurean mauler,Shapeshifter,3.0,
"baeloth barrityl, entertainer","Elf, Shaman",5.0,
thundermaw hellkite,Dragon,5.0,
"ganax, astral hunter",Dragon,5.0,
stormbreath dragon,Dragon,5.0,
illusory ambusher,"Cat, Illusion",5.0,
"niv-mizzet, parun","Dragon, Wizard",6.0,
mana drain,,2.0,
bedlam,,4.0,
bident of thassa,,4.0,
renegade silent,"Alien, Horror",4.0,
illusionist's gambit,,4.0,
disrupt decorum,,4.0,
dragon's hoard,,3.0,
territorial hellkite,Dragon,4.0,
chaos dragon,Dragon,3.0,
the akroan war,Saga,4.0,
sly instigator,"Human, Wizard",4.0,
shiny impetus,Aura,3.0,
psychic impetus,Aura,3.0,
bloodthirsty blade,Equipment,2.0,
flamewake phoenix,Phoenix,3.0,
"alexios, deimos of kosmos","Human, Berserker",4.0,
public enemy,Aura,3.0,
coalition relic,,3.0,
fealty to the realm,Aura,5.0,
curse of opulence,"Aura, Curse",1.0,
the sound of drums,Aura,3.0,
bothersome quasit,Demon,3.0,
komainu battle armor,"Equipment, Dog",3.0,
war's toll,,4.0,
cavern-hoard dragon,Dragon,9.0,
coveted peacock,Bird,5.0,
vow of flight,Aura,3.0,
bone shards,,1.0,
village rites,,1.0,
corrupted conviction,,1.0,
undying evil,,1.0,
brainstorm,,1.0,
vicious offering,,2.0,
plumb the forbidden,,2.0,
drown in the loch,,2.0,
phyrexian metamorph,"Phyrexian, Shapeshifter",4.0,
decanter of endless water,,3.0,
disallow,,3.0,
archaeomancer,"Human, Wizard",4.0,
archmage emeritus,"Human, Wizard",4.0,
flare of malice,,4.0,
precognition field,,4.0,
wizards of thay,"Human, Wizard",4.0,
introduction to annihilation,Lesson,5.0,
devastation tide,,5.0,
aether gale,,5.0,
necromantic selection,,7.0,
fated return,,7.0,
temporal trespass,,11.0,
time stretch,,10.0,
spelltwine,,6.0,
sublime epiphany,,6.0,
expropriate,,9.0,
"kairi, the swirling sky","Dragon, Spirit",6.0,
sphinx of jwar isle,Sphinx,6.0,
stolen identity,,6.0,
sunken hollow,"Island, Swamp",0.0,
phantasmal image,Illusion,2.0,
woe strider,Horror,3.0,
temporal manipulation,,5.0,
time warp,,5.0,
flesh duplicate,"Shapeshifter, Rebel",2.0,
nasty end,,2.0,
fated infatuation,,3.0,
see double,,4.0,
saw in half,,3.0,
deadly dispute,,2.0,
flare of denial,,3.0,
phantom steed,"Horse, Illusion",4.0,
season of weaving,,6.0,
rise of the eldrazi,,12.0,
rise of the dark realms,,9.0,
mnemonic deluge,,9.0,
clone legion,,9.0,
alchemist's refuge,,0.0,
mage-ring network,,0.0,
hickory woodlot,,0.0,
botanical sanctum,,0.0,
yavimaya coast,,0.0,
opal palace,,0.0,
hardened scales,,1.0,
the ozolith,,1.0,
power conduit,,2.0,
smell fear,,2.0,
gyre sage,"Elf, Druid",2.0,
nature's lore,,2.0,
thrummingbird,"Phyrexian, Bird, Horror",2.0,
scavenging ooze,Ooze,2.0,
hangarback walker,Construct,0.0,
inspiring call,,3.0,
"nissa, voice of zendikar",Nissa,3.0,
tezzeret's gambit,,4.0,
evolution sage,"Elf, Druid",3.0,
"rishkar, peema renegade","Elf, Druid",3.0,
master biomancer,"Elf, Wizard",4.0,
spike weaver,Spike,4.0,
kalonian hydra,Hydra,5.0,
inexorable tide,,5.0,
triskelion,Construct,6.0,
everflowing chalice,,0.0,
simic manipulator,"Mutant, Wizard",3.0,
incubation druid,"Elf, Druid",2.0,
steelbane hydra,"Turtle, Hydra",2.0,
kodama of the west tree,Spirit,3.0,
transmogrifying wand,,3.0,
saprazzan skerry,,0.0,
crawling barrens,,0.0,
plaxcaster frogling,"Frog, Mutant",3.0,
tyrant guard,Tyranid,3.0,
flooded grove,,0.0,
unnatural restoration,,2.0,
serum snare,,2.0,
"ozolith, the shattered spire",,2.0,
managorger hydra,Hydra,3.0,
kami of whispered hopes,Spirit,3.0,
benevolent hydra,Hydra,2.0,
biophagus,"Human, Tyranid, Wizard",2.0,
branching evolution,,3.0,
"vorinclex, monstrous raider","Phyrexian, Praetor",6.0,
wave goodbye,,4.0,
oversimplify,,5.0,
drannith ruins,,0.0,
agatha's soul cauldron,,2.0,
repulsive mutation,,2.0,
fight rigging,,3.0,
ornery tumblewagg,"Brushwagg, Mount",3.0,
dreamtide whale,Whale,3.0,
innkeeper's talent,Class,2.0,
goldvein hydra,Hydra,1.0,
railway brawler,"Rhino, Warrior",5.0,
"bristly bill, spine sower","Plant, Druid",2.0,
hedge maze,"Forest, Island",0.0,
fangs of kalonia,,2.0,
thundering mightmare,"Horse, Spirit",5.0,
"zimone, paradox sculptor","Human, Wizard",4.0,
shambling ghast,Zombie,1.0,
transmogrant's crown,Equipment,2.0,
undead augur,"Zombie, Wizard",2.0,
orzhov enforcer,"Human, Rogue",2.0,
abyssal gatekeeper,Horror,2.0,
spawning pit,,2.0,
zulaport cutthroat,"Human, Rogue, Ally",2.0,
hallowed spiritkeeper,Avatar,3.0,
anguished unmaking,,3.0,
corpse augur,"Zombie, Wizard",4.0,
falkenrath noble,"Vampire, Noble",4.0,
grave pact,,4.0,
archon of justice,Archon,5.0,
"ao, the dawn sky","Dragon, Spirit",5.0,
kaya the inexorable,Kaya,5.0,
"junji, the midnight sky","Dragon, Spirit",5.0,
ogre slumlord,"Ogre, Rogue",5.0,
dictate of erebos,,5.0,
"yosei, the morning star","Dragon, Spirit",6.0,
harvester of souls,Demon,6.0,
concealed courtyard,,0.0,
barad-dûr,,0.0,
castle ardenvale,,0.0,
unholy grotto,,0.0,
pitiless plunderer,"Human, Pirate",4.0,
skullclamp,Equipment,1.0,
cruel celebrant,Vampire,2.0,
ministrant of obligation,"Human, Cleric",3.0,
"liliana, dreadhorde general",Liliana,6.0,
divine visitation,,5.0,
the meathook massacre,,2.0,
black market,,5.0,
body launderer,"Ogre, Rogue",4.0,
luminous broodmoth,Insect,4.0,
"athreos, god of passage",God,3.0,
"elenda, the dusk rose","Vampire, Knight",4.0,
"drivnod, carnage dominus","Phyrexian, Horror",5.0,
bastion of remembrance,,3.0,
ashnod's altar,,3.0,
phyrexian altar,,3.0,
altar of dementia,,2.0,
fanatical devotion,,3.0,
inkshield,,5.0,
ashen rider,Archon,8.0,
butcher of malakir,"Vampire, Warrior",7.0,
morbid opportunist,"Human, Rogue",3.0,
marionette apprentice,"Human, Artificer",2.0,
warren soultrader,"Zombie, Goblin, Wizard",3.0,
funeral room // awakening hall,Room,11.0,
"yawgmoth, thran physician","Human, Cleric",4.0,
high-society hunter,"Vampire, Noble",5.0,
valkyrie's call,,5.0,
land tax,,1.0,
schema thief,"Vedalken, Rogue, Artificer",4.0,
steely resolve,,2.0,
dragon tempest,,2.0,
urza's incubator,,3.0,
garruk's uprising,,3.0,
stubborn denial,,1.0,
dragonspeaker shaman,"Human, Barbarian, Shaman",3.0,
hellkite tyrant,Dragon,6.0,
dragon broodmother,Dragon,6.0,
haven of the spirit dragon,,0.0,
ketria triome,"Forest, Island, Mountain",0.0,
fire-lit thicket,,0.0,
wrathful red dragon,Dragon,5.0,
"lozhan, dragons' legacy","Dragon, Shaman",5.0,
"keiga, the tide star","Dragon, Spirit",6.0,
carnelian orb of dragonkind,,3.0,
"kiora, behemoth beckoner",Kiora,3.0,
spit flame,,3.0,
monster manual // zoological study,,4.0,
sapphire dragon // psionic pulse,Dragon,7.0,
earthquake dragon,"Elemental, Dragon",15.0,
temur ascendancy,,3.0,
scourge of valkas,Dragon,5.0,
"kura, the boundless sky","Dragon, Spirit",5.0,
bonders' enclave,,0.0,
titan of littjara,Illusion,6.0,
kindred discovery,,5.0,
progenitor's icon,,3.0,
raise the palisade,,5.0,
mythos of illuna,,4.0,
smuggler's surprise,,1.0,
molten echoes,,4.0,
silumgar's scorn,,2.0,
frontier siege,,4.0,
thran turbine,,1.0,
braid of fire,,2.0,
brazen borrower // petty theft,"Faerie, Rogue",3.0,
return the favor,,2.0,
supreme will,,3.0,
grab the reins,,4.0,
unexpected windfall,,4.0,
thran dynamo,,4.0,
chain reaction,,4.0,
tidal barracuda,Fish,4.0,
lost in the mist,,5.0,
word of seizing,,5.0,
hypersonic dragon,Dragon,5.0,
treachery,Aura,5.0,
"thryx, the sudden storm","Elemental, Giant",5.0,
smirking spelljacker,"Djinn, Wizard, Rogue",5.0,
rite of the dragoncaller,,6.0,
magma opus,,8.0,
scholar of the lost trove,Sphinx,7.0,
overwhelming intellect,,6.0,
portal to phyrexia,,9.0,
cosmos charger,"Horse, Spirit",4.0,
"ovika, enigma goliath","Phyrexian, Nightmare",7.0,
the twelfth doctor,"Time Lord, Doctor",5.0,
gale's redirection,,5.0,
"mizzix, replica rider","Goblin, Wizard",5.0,
"eris, roar of the storm","Elemental, Warlock",10.0,
megaton's fate,,6.0,
see the truth,,2.0,
phial of galadriel,,3.0,
midnight clock,,3.0,
misleading signpost,,3.0,
insurrection,,8.0,
coastal breach,,7.0,
ancient tomb,,0.0,
"emeria, the sky ruin",,0.0,
"eiganjo, seat of the empire",,0.0,
esper sentinel,"Human, Soldier",1.0,
ocelot pride,Cat,1.0,
darksteel mutation,Aura,2.0,
luminarch aspirant,"Human, Cleric",2.0,
lion sash,"Equipment, Cat",2.0,
"anafenza, kin-tree spirit","Spirit, Soldier",2.0,
strionic resonator,,2.0,
pearl medallion,,2.0,
ghostway,,3.0,
wispmare,Elemental,3.0,
fiend hunter,"Human, Cleric",3.0,
sevinne's reclamation,,3.0,
bygone bishop,"Spirit, Cleric",3.0,
oketra's monument,,3.0,
boreas charger,Pegasus,3.0,
custodi soulcaller,"Human, Cleric",3.0,
citywide bust,,3.0,
werefox bodyguard,"Elf, Fox, Knight",3.0,
loran of the third path,"Human, Artificer",3.0,
unbreakable formation,,3.0,
siege veteran,"Human, Soldier",3.0,
rhox veteran,"Rhino, Soldier",4.0,
dusk // dawn,,9.0,
kor cartographer,"Kor, Scout",4.0,
cosmic intervention,,4.0,
worship,,4.0,
"michiko konda, truth seeker","Human, Advisor",4.0,
clever concealment,,4.0,
nyx lotus,,4.0,
"teshar, ancestor's apostle","Bird, Cleric",4.0,
"mangara, the diplomat","Human, Cleric",4.0,
fell the mighty,,5.0,
karmic guide,"Angel, Spirit",5.0,
reveillark,Elemental,5.0,
soul of migration,Elemental,7.0,
urbis protector,"Human, Cleric",6.0,
evangel of heliod,"Human, Cleric",6.0,
reverent hoplite,"Human, Soldier",5.0,
"fortune, loyal steed","Beast, Mount",3.0,
minas tirith,,0.0,
eiganjo castle,,0.0,
ascend from avernus,,3.0,
flare of fortitude,,4.0,
inspiring overseer,"Angel, Cleric",3.0,
knight of the white orchid,"Human, Knight",2.0,
welcoming vampire,Vampire,3.0,
commander sofia daguerre,"Human, Pilot",4.0,
monumental henge,,0.0,
recruiter of the guard,"Human, Soldier",3.0,
"phelia, exuberant shepherd",Dog,2.0,
"ojer pakpatiq, deepest epoch",God,4.0,
sea gate restoration,,7.0,
in too deep,Aura,2.0,
aethersnatch,,6.0,
crush of tentacles,,6.0,
spectral deluge,,6.0,
sudden substitution,,4.0,
"boseiju, who shelters all",,,
slip out the back,,1.0,
tamiyo's safekeeping,,1.0,
cerulean wisps,,1.0,
twisted image,,1.0,
keen sense,Aura,1.0,
curiosity,Aura,1.0,
rancor,Aura,1.0,
fumble,,2.0,
sanctum weaver,Dryad,2.0,
dreampod druid,"Human, Druid",2.0,
spellwild ouphe,Ouphe,2.0,
parcelbeast,"Elemental, Beast",4.0,
sea-dasher octopus,Octopus,3.0,
eel umbra,Aura,2.0,
cartouche of knowledge,"Aura, Cartouche",2.0,
cartouche of strength,"Aura, Cartouche",3.0,
amphibian downpour,Aura,3.0,
entity tracker,"Human, Scout",3.0,
setessan champion,"Human, Warrior",3.0,
wavecrash triton,"Merfolk, Wizard",3.0,
migratory greathorn,Beast,4.0,
gemrazer,Beast,4.0,
shielding plax,Aura,3.0,
curator's ward,Aura,3.0,
snake umbra,Aura,3.0,
ancestral mask,Aura,3.0,
eidolon of blossoms,Spirit,4.0,
nyxborn behemoth,Beast,12.0,
"adrix and nev, twincasters","Merfolk, Wizard",4.0,
sakashima of a thousand faces,"Human, Rogue",4.0,
dreamtail heron,"Elemental, Bird",5.0,
pouncing shoreshark,"Shark, Beast",5.0,
sawtusk demolisher,Beast,6.0,
nyxborn hydra,Hydra,1.0,
bear umbra,Aura,4.0,
flight of fancy,Aura,4.0,
boon satyr,Satyr,3.0,
verdant embrace,Aura,5.0,
auspicious starrix,"Elk, Beast",5.0,
twinning staff,,3.0,
springheart nantuko,"Insect, Monk",2.0,
"gargos, vicious watcher",Hydra,6.0,
archipelagore,Leviathan,7.0,
glowstone recluse,Spider,3.0,
"toski, bearer of secrets",Squirrel,4.0,
triton wavebreaker,"Merfolk, Wizard",1.0,
season of growth,,2.0,
gnarlback rhino,Rhino,4.0,
"errant, street artist","Human, Rogue",1.0,
stormchaser drake,Drake,2.0,
charge through,,1.0,
bridgeworks battle,,3.0,
simic charm,,2.0,
asinine antics,,4.0,
artisan of forms,"Human, Wizard",2.0,
shatterskull smashing,,2.0,
the mightstone and weakstone,Powerstone,5.0,
primal amulet,,4.0,
pinnacle monk,"Djinn, Monk",5.0,
hydroelectric specimen,Weird,3.0,
emeria's call,,7.0,
witch enchanter,"Human, Warlock",4.0,
kindred dominance,,7.0,
kindred summons,,7.0,
allosaurus shepherd,"Elf, Shaman",1.0,
haunting voyage,,6.0,
banner of kinship,,5.0,
elvish dreadlord,"Zombie, Elf",5.0,
ruthless winnower,"Elf, Rogue",5.0,
cauldron of souls,,5.0,
"nissa, vital force",Nissa,5.0,
beast whisperer,"Elf, Druid",4.0,
"dionus, elvish archdruid","Elf, Druid",4.0,
sylvan offering,,1.0,
wirewood channeler,"Elf, Druid",4.0,
crippling fear,,4.0,
elven chorus,,4.0,
door of destinies,,4.0,
karametra's acolyte,"Human, Druid",4.0,
elvish guidance,Aura,3.0,
reclamation sage,"Elf, Shaman",3.0,
"ezuri, renegade leader","Elf, Warrior",3.0,
llanowar tribe,"Elf, Druid",3.0,
"tyvar, jubilant brawler",Tyvar,3.0,
mirage mirror,,3.0,
wrenn and realmbreaker,Wrenn,3.0,
elvish archdruid,"Elf, Druid",3.0,
shaman of forgotten ways,"Human, Shaman",3.0,
elvish champion,Elf,3.0,
priest of titania,"Elf, Druid",2.0,
skemfar avenger,"Elf, Berserker",2.0,
"miara, thorn of the glade","Elf, Scout",2.0,
quest for renewal,,2.0,
devoted druid,"Elf, Druid",2.0,
driven // despair,,4.0,
wildborn preserver,"Elf, Archer",2.0,
leaf-crowned visionary,"Elf, Druid",2.0,
dolmen gate,,2.0,
joraga treespeaker,"Elf, Druid",1.0,
fyndhorn elves,"Elf, Druid",1.0,
elves of deep shadow,"Elf, Druid",1.0,
wirewood symbiote,Insect,1.0,
deathrite shaman,"Elf, Shaman",1.0,
heritage druid,"Elf, Druid",1.0,
elvish mystic,"Elf, Druid",1.0,
llanowar elves,"Elf, Druid",1.0,
boggart trawler,Goblin,3.0,
"svogthos, the restless tomb",,,
skemfar elderhall,,,
treetop village,,,
revitalizing repast,,1.0,
disciple of freyalise,"Elf, Druid",6.0,
wirewood lodge,,,
golgari rot farm,,,
tyvar kell,Tyvar,4.0,
evolution witness,"Elf, Shaman, Mutant",3.0,
lunarch veteran,"Human, Cleric",1.0,
kabira crossroads,,,
"kambal, profiteering mayor","Human, Advisor",3.0,
fiendish panda,"Bear, Demon",4.0,
revenge of ravens,,4.0,
rodolf duskbringer,"Vampire, Angel",6.0,
prismatic vista,,,
marsh flats,,,
surveyor's scope,,2.0,
"jace, vryn's prodigy","Human, Wizard",2.0,
cut of the profits,,2.0,
academy ruins,,,
flawless forgery,,5.0,
mundungu,"Human, Wizard",3.0,
snow-covered swamp,Swamp,,
forensic gadgeteer,"Vedalken, Artificer, Detective",3.0,
executioner's capsule,,1.0,
wayfarer's bauble,,1.0,
retrofitter foundry,,1.0,
mnemonic sphere,,2.0,
unstable obelisk,,3.0,
neurok replica,Wizard,3.0,
relic of sauron,,4.0,
hedron archive,,4.0,
metalwork colossus,Construct,11.0,
auton soldier,"Alien, Soldier",6.0,
mass mutiny,,5.0,
scrap mastery,,5.0,
scroll of isildur,Saga,3.0,
march of progress,,3.0,
wizard replica,Wizard,3.0,
mind stone,,2.0,
oni-cult anvil,,2.0,
goblin bombardment,,2.0,
culling dais,,2.0,
aether spellbomb,,1.0,
"slobad, goblin tinkerer","Goblin, Artificer",2.0,
mayhem devil,Devil,3.0,
dreamscape artist,"Human, Spellshaper",2.0,
imskir iron-eater,Demon,8.0,
"emry, lurker of the loch","Merfolk, Wizard",3.0,
scrap welder,"Goblin, Artificer",3.0,
"kurkesh, onakke ancient","Ogre, Spirit",4.0,
treasure vault,,,
malakir rebirth,,1.0,
canyon slough,"Swamp, Mountain",,
bloodstained mire,,,
crumbling necropolis,,,
xander's lounge,"Island, Swamp, Mountain",,
snow-covered mountain,Mountain,,
goblin engineer,"Goblin, Artificer",2.0,
goblin welder,"Goblin, Artificer",1.0,
chaos defiler,"Demon, Construct",5.0,
vexing bauble,,1.0,
mindslaver,,6.0,
snow-covered island,Island,,
mana vault,,1.0,
phyrexian dragon engine,"Phyrexian, Dragon",3.0,
"sokenzan, crucible of defiance",,,
rustvale bridge,,,
